,Simplified,JD Rank (2004),JD Frequency,JD Percentile,Unicode
0,的,1,7922684,4.094325318,30340
1,一,2,3050722,5.670893097,19968
2,是,3,2615490,7.022539449,26159
3,不,4,2237915,8.179060654,19981
4,了,5,2128528,9.279052283,20102
5,在,6,2009181,10.31736716,22312
6,人,7,1867999,11.28272127,20154
7,有,8,1782004,12.20363445,26377
8,我,9,1690048,13.07702613,25105
9,他,10,1595761,13.9016917,20182
10,这,11,1552042,14.70376393,36825
11,个,12,1199580,15.32368904,20010
12,们,13,1169853,15.92825168,20204
13,中,14,1104541,16.49906205,20013
14,来,15,1079469,17.05691558,26469
15,上,16,1069575,17.60965604,19978
16,大,17,1054064,18.15438065,22823
17,为,18,1039036,18.69133901,20026
18,和,19,1010465,19.2135323,21644
19,国,20,985350,19.72274653,22269
20,地,21,969349,20.22369169,22320
21,到,22,965035,20.72240743,21040
22,以,23,910627,21.19300593,20197
23,说,24,874977,21.64518103,35828
24,时,25,833532,22.07593798,26102
25,要,26,811011,22.49505641,35201
26,就,27,771108,22.89355356,23601
27,出,28,755256,23.28385863,20986
28,会,29,734888,23.66363783,20250
29,可,30,723108,24.03732929,21487
30,也,31,710259,24.40438059,20063
31,你,32,705205,24.76882005,20320
32,对,33,703632,25.1324466,23545
33,生,34,682031,25.48491009,29983
34,能,35,665358,25.82875721,33021
35,而,36,649239,26.16427427,32780
36,子,37,640640,26.4953475,23376
37,那,38,638538,26.82533445,37027
38,得,39,630688,27.15126463,24471
39,于,40,630524,27.47711006,20110
40,着,41,626326,27.80078603,30528
41,下,42,621185,28.1218052,19979
42,自,43,611687,28.43791595,33258
43,之,44,609003,28.75263965,20043
44,年,45,601887,29.0636859,24180
45,过,46,589925,29.36855037,36807
46,发,47,572904,29.66461864,21457
47,后,48,570764,29.95958099,21518
48,作,49,542791,30.24008731,20316
49,里,50,537795,30.51801178,37324
50,用,51,535480,30.79473988,29992
51,道,52,534695,31.07106231,36947
52,行,53,531848,31.34591345,34892
53,所,54,523028,31.61620654,25152
54,然,55,511026,31.88029718,28982
55,家,56,509790,32.14374908,23478
56,种,57,503344,32.40386977,31181
57,事,58,499172,32.66183444,20107
58,成,59,499007,32.91971384,25104
59,方,60,492763,33.17436644,26041
60,多,61,481689,33.42329615,22810
61,经,62,481338,33.67204447,32463
62,么,63,477969,33.91905175,20040
63,去,64,476270,34.165181,21435
64,法,65,466816,34.40642457,27861
65,学,66,464261,34.64634776,23398
66,如,67,449036,34.87840289,22914
67,都,68,439568,35.10556509,37117
68,同,69,437611,35.33171595,21516
69,现,70,433960,35.55598003,29616
70,当,71,429274,35.77782245,24403
71,没,72,428146,35.99908194,27809
72,动,73,426839,36.21966599,21160
73,面,74,425180,36.4393927,38754
74,起,75,424933,36.65899175,36215
75,看,76,424616,36.87842699,30475
76,定,77,422538,37.09678835,23450
77,天,78,419884,37.31377816,22825
78,分,79,419382,37.53050854,20998
79,还,80,415855,37.74541622,36824
80,进,81,412166,37.95841748,36827
81,好,82,411866,38.17126371,22909
82,小,83,410987,38.38365568,23567
83,部,84,403066,38.5919542,37096
84,其,85,403028,38.80023308,20854
85,些,86,400528,39.00721999,20123
86,主,87,399693,39.2137754,20027
87,样,88,398149,39.41953288,26679
88,理,89,398087,39.62525832,29702
89,心,90,392228,39.82795592,24515
90,她,91,388612,40.02878483,22905
91,本,92,388118,40.22935844,26412
92,前,93,381431,40.42647631,21069
93,开,94,377012,40.62131051,24320
94,但,95,374459,40.81482535,20294
95,因,96,371612,41.00686891,22240
96,只,97,370059,41.1981099,21482
97,从,98,369958,41.3892987,20174
98,想,99,368819,41.57989887,24819
99,实,100,368494,41.77033109,23454
100,日,101,363763,41.95831841,26085
101,军,102,362526,42.14566645,20891
102,者,103,360974,42.33221245,32773
103,意,104,360232,42.51837499,24847
104,无,105,359265,42.7040378,26080
105,力,106,359136,42.88963395,21147
106,它,107,346173,43.06853101,23427
107,与,108,345532,43.24709681,19982
108,长,109,342148,43.42391381,38271
109,把,110,340730,43.59999801,25226
110,机,111,339823,43.77561349,26426
111,十,112,338954,43.95077987,21313
112,民,113,335796,44.12431426,27665
113,第,114,325780,44.29267252,31532
114,公,115,318626,44.4573337,20844
115,此,116,318534,44.62194733,27492
116,已,117,318143,44.78635891,24050
117,工,118,317532,44.95045472,24037
118,使,119,316273,45.11389991,20351
119,情,120,312900,45.27560198,24773
120,明,121,309873,45.43573974,26126
121,性,122,309844,45.59586251,24615
122,知,123,306384,45.75419721,30693
123,全,124,305248,45.91194484,20840
124,三,125,304272,46.06918808,19977
125,又,126,302933,46.22573935,21448
126,关,127,302473,46.3820529,20851
127,点,128,300800,46.53750187,28857
128,正,129,296810,46.69088887,27491
129,业,130,296169,46.8439446,19994
130,外,131,295645,46.99672955,22806
131,将,132,295586,47.149484,23558
132,两,133,294600,47.3017289,20004
133,高,134,293542,47.45342704,39640
134,间,135,292227,47.60444561,38388
135,由,136,292199,47.75544971,30001
136,问,137,288237,47.90440631,38382
137,很,138,284252,48.05130351,24456
138,最,139,283689,48.19790977,26368
139,重,140,282843,48.34407883,37325
140,并,141,281616,48.48961379,24182
141,物,142,281146,48.63490587,29289
142,手,143,280442,48.77983412,25163
143,应,144,280384,48.92473241,24212
144,战,145,278776,49.0687997,25112
145,向,146,276986,49.21194195,21521
146,头,147,274911,49.35401186,22836
147,文,148,274222,49.49572572,25991
148,体,149,273792,49.63721735,20307
149,政,150,269878,49.77668629,25919
150,美,151,269452,49.91593508,32654
151,相,152,269125,50.05501488,30456
152,见,153,269080,50.19407142,35265
153,被,154,268905,50.33303753,34987
154,利,155,268813,50.47195609,21033
155,什,156,267869,50.61038681,20160
156,二,157,267506,50.74862993,20108
157,等,158,266296,50.88624775,31561
158,产,159,265164,51.02328056,20135
159,或,160,260786,51.15805089,25110
160,新,161,253921,51.28927349,26032
161,己,162,250894,51.41893178,24049
162,制,163,250754,51.54851772,21046
163,身,164,249725,51.67757188,36523
164,果,165,246831,51.80513048,26524
165,加,166,243648,51.93104414,21152
166,西,167,243619,52.05694282,35199
167,斯,168,240900,52.18143636,26031
168,月,169,240566,52.30575729,26376
169,话,170,240067,52.42982035,35805
170,合,171,239277,52.55347514,21512
171,回,172,239243,52.67711237,22238
172,特,173,239091,52.80067104,29305
173,代,174,231734,52.92042773,20195
174,内,175,231331,53.03997615,20869
175,信,176,230248,53.1589649,20449
176,表,177,226768,53.27615523,34920
177,化,178,224729,53.39229183,21270
178,老,179,223050,53.50756076,32769
179,给,180,217815,53.62012431,32473
180,世,181,214990,53.73122795,19990
181,位,182,214983,53.84232797,20301
182,次,183,214857,53.95336287,27425
183,度,184,214376,54.0641492,24230
184,门,185,212769,54.17410506,38376
185,任,186,212485,54.28391415,20219
186,常,187,212309,54.39363228,24120
187,先,188,210628,54.5024817,20808
188,海,189,209302,54.61064586,28023
189,通,190,209046,54.71867773,36890
190,教,191,208875,54.82662122,25945
191,儿,192,207827,54.93402313,20799
192,原,193,207579,55.04129687,21407
193,东,194,206238,55.1478776,19996
194,声,195,206083,55.25437823,22768
195,提,196,205159,55.36040135,25552
196,立,197,204985,55.46633455,31435
197,及,198,202671,55.57107191,21450
198,比,199,200645,55.67476227,27604
199,员,200,200217,55.77823144,21592
200,解,201,200090,55.88163497,35299
201,水,202,198933,55.98444059,27700
202,名,203,198481,56.08701262,21517
203,真,204,198416,56.18955106,30495
204,论,205,197165,56.291443,35770
205,处,206,194237,56.3918218,22788
206,走,207,193619,56.49188122,36208
207,义,208,193507,56.59188276,20041
208,各,209,193435,56.69184709,21508
209,入,210,192433,56.79129361,20837
210,几,211,192355,56.89069981,20960
211,口,212,191936,56.98988948,21475
212,认,213,191866,57.08904298,35748
213,条,214,191280,57.18789364,26465
214,平,215,191267,57.28673758,24179
215,系,216,190769,57.38532416,31995
216,气,217,190687,57.48386837,27668
217,题,218,189921,57.58201672,39064
218,活,219,189876,57.68014181,27963
219,尔,220,189785,57.77821988,23572
220,更,221,187378,57.87505405,26356
221,别,222,186634,57.97150372,21035
222,打,223,186146,58.06770121,25171
223,女,224,185188,58.16340361,22899
224,变,225,185121,58.2590714,21464
225,四,226,184874,58.35461153,22235
226,神,227,184554,58.44998629,31070
227,总,228,184470,58.54531765,24635
228,何,229,184335,58.64057924,20309
229,电,230,183834,58.73558191,30005
230,数,231,183312,58.83031483,25968
231,安,232,183210,58.92499504,23433
232,少,233,183018,59.01957602,23569
233,报,234,182411,59.11384331,25253
234,才,235,181725,59.20775609,25165
235,结,236,181674,59.30164251,32467
236,反,237,181385,59.39537958,21453
237,受,238,180928,59.48888048,21463
238,目,239,180827,59.58232919,30446
239,太,240,180490,59.67560374,22826
240,量,241,180008,59.7686292,37327
241,再,242,179607,59.86144742,20877
242,感,243,178383,59.95363311,24863
243,建,244,178289,60.04577021,24314
244,务,245,176085,60.13676832,21153
245,做,246,175580,60.22750546,20570
246,接,247,175473,60.31818729,25509
247,必,248,174963,60.40860557,24517
248,场,249,173632,60.49833601,22330
249,件,250,172895,60.58768557,20214
250,计,251,171949,60.67654626,35745
251,管,252,170746,60.76478526,31649
252,期,253,169806,60.85253847,26399
253,市,254,169522,60.94014492,24066
254,直,255,169439,61.02770848,30452
255,德,256,168917,61.11500227,24503
256,资,257,168890,61.20228211,36164
257,命,258,168358,61.28928703,21629
258,山,259,168142,61.37618031,23665
259,金,260,167912,61.46295474,37329
260,指,261,166865,61.54918809,25351
261,克,262,166044,61.63499716,20811
262,许,263,166034,61.72080106,35768
263,统,264,165820,61.80649437,32479
264,区,265,164775,61.89164765,21306
265,保,266,164424,61.97661952,20445
266,至,267,163582,62.06115627,33267
267,队,268,162938,62.14536021,38431
268,形,269,162049,62.22910472,24418
269,社,270,159527,62.3115459,31038
270,便,271,159479,62.39396228,20415
271,空,272,158539,62.47589288,31354
272,决,273,157959,62.55752374,20915
273,治,274,156904,62.6386094,27835
274,展,275,156759,62.71962012,23637
275,马,276,155772,62.80012077,39532
276,科,277,155750,62.88061006,31185
277,司,278,155229,62.9608301,21496
278,五,279,154316,63.04057831,20116
279,基,280,153462,63.11988519,22522
280,眼,281,152079,63.19847736,30524
281,书,282,151357,63.2766964,20070
282,非,283,149915,63.35417025,38750
283,则,284,149042,63.43119294,21017
284,听,285,148988,63.50818772,21548
285,白,286,148728,63.58504814,30333
286,却,287,148679,63.66188324,21364
287,界,288,148438,63.73859379,30028
288,达,289,147907,63.81502993,36798
289,光,290,147639,63.89132757,20809
290,放,291,147600,63.96760506,25918
291,强,292,146665,64.04339935,24378
292,即,293,146459,64.11908718,21363
293,像,294,145291,64.19417141,20687
294,难,295,144597,64.26889699,38590
295,且,296,144597,64.34362257,19988
296,权,297,144506,64.41830112,26435
297,思,298,144503,64.49297813,24605
298,王,299,143948,64.56736831,29579
299,象,300,143453,64.64150269,35937
300,完,301,143120,64.71546498,23436
301,设,302,142742,64.78923192,35774
302,式,303,142292,64.86276631,24335
303,色,304,142231,64.93626918,33394
304,路,305,141812,65.00955551,36335
305,记,306,139501,65.08164756,35760
306,南,307,139078,65.153521,21335
307,品,308,138528,65.22511021,21697
308,住,309,138503,65.2966865,20303
309,告,310,138285,65.36815013,21578
310,类,311,138280,65.43961118,31867
311,求,312,138216,65.51103916,27714
312,据,313,137990,65.58235034,25454
313,程,314,136962,65.65313026,31243
314,北,315,136939,65.7238983,21271
315,边,316,136277,65.79432423,36793
316,死,317,136194,65.86470726,27515
317,张,318,136087,65.935035,24352
318,该,319,136053,66.00534517,35813
319,交,320,135727,66.07548687,20132
320,规,321,134528,66.14500894,35268
321,万,322,134220,66.21437184,19975
322,取,323,134102,66.28367376,21462
323,拉,324,134051,66.35294932,25289
324,格,325,133986,66.4221913,26684
325,望,326,133145,66.49099865,26395
326,觉,327,132041,66.55923548,35273
327,术,328,131634,66.62726197,26415
328,领,329,130993,66.69495721,39046
329,共,330,128824,66.76153154,20849
330,确,331,128417,66.82789553,30830
331,传,332,128186,66.89414015,20256
332,师,333,128086,66.96033309,24072
333,观,334,127796,67.02637617,35266
334,清,335,127716,67.0923779,28165
335,今,336,126624,67.1578153,20170
336,切,337,126391,67.22313229,20999
337,院,338,126115,67.28830664,38498
338,让,339,125660,67.35324586,35753
339,识,340,125220,67.4179577,35782
340,候,341,124865,67.48248607,20505
341,带,342,124619,67.54688732,24102
342,导,343,124463,67.61120795,23548
343,争,344,124420,67.67550636,20105
344,运,345,123903,67.73953758,36816
345,笑,346,122902,67.80305151,31505
346,飞,347,122290,67.86624916,39134
347,风,348,121803,67.92919514,39118
348,步,349,121267,67.99186413,27493
349,改,350,121023,68.05440701,25913
350,收,351,120897,68.11688479,25910
351,根,352,120778,68.17930106,26681
352,干,353,120564,68.24160675,24178
353,造,354,120496,68.30387729,36896
354,言,355,120308,68.36605067,35328
355,联,356,120301,68.42822044,32852
356,持,357,119990,68.49022949,25345
357,组,358,119734,68.55210624,32452
358,每,359,119594,68.61391064,27599
359,济,360,119161,68.67549128,27982
360,车,361,118824,68.73689775,36710
361,亲,362,118451,68.79811147,20146
362,极,363,117736,68.85895568,26497
363,林,364,117675,68.91976837,26519
364,服,365,116961,68.98021208,26381
365,快,366,116923,69.04063615,24555
366,办,367,116904,69.1010504,21150
367,议,368,116810,69.16141607,35758
368,往,369,116539,69.22164169,24448
369,元,370,116488,69.28184096,20803
370,英,371,116193,69.34188777,33521
371,士,372,115704,69.40168188,22763
372,证,373,115610,69.46142741,35777
373,近,374,115441,69.5210856,36817
374,失,375,115346,69.5806947,22833
375,转,376,115087,69.64016995,36716
376,夫,377,114784,69.69948862,22827
377,令,378,114570,69.75869669,20196
378,准,379,113877,69.81754663,20934
379,布,380,113652,69.8762803,24067
380,始,381,112987,69.9346703,22987
381,怎,382,112294,69.99270217,24590
382,呢,383,112185,70.05067771,21602
383,存,384,110970,70.10802535,23384
384,未,385,110491,70.16512546,26410
385,远,386,110455,70.22220696,36828
386,叫,387,110131,70.27912103,21483
387,台,388,109362,70.33563768,21488
388,单,389,109359,70.39215279,21333
389,影,390,108862,70.44841105,24433
390,具,391,108811,70.50464296,20855
391,罗,392,108376,70.56065006,32599
392,字,393,108218,70.61657552,23383
393,爱,394,108167,70.67247462,29233
394,击,395,107513,70.72803574,20987
395,流,396,107397,70.78353691,27969
396,备,397,107114,70.83889183,22791
397,兵,398,106982,70.89417854,20853
398,连,399,106814,70.94937843,36830
399,调,400,106379,71.00435351,35843
400,深,401,105924,71.05909346,28145
401,商,402,105406,71.11356571,21830
402,算,403,105293,71.16797957,31639
403,质,404,104560,71.22201463,36136
404,团,405,104151,71.27583831,22242
405,集,406,104019,71.32959379,38598
406,百,407,103938,71.3833074,30334
407,需,408,103832,71.43696623,38656
408,价,409,103634,71.49052274,20215
409,花,410,103367,71.54394127,33457
410,党,411,103165,71.59725541,20826
411,华,412,103158,71.65056593,21326
412,城,413,102833,71.7037085,22478
413,石,414,102149,71.75649758,30707
414,级,415,102018,71.80921897,32423
415,整,416,100910,71.86136776,25972
416,府,417,100771,71.91344471,24220
417,离,418,100744,71.96550771,31163
418,况,419,100680,72.01753764,20917
419,亚,420,100251,72.06934587,20122
420,请,421,100226,72.12114117,35831
421,技,422,99790,72.17271116,25216
422,际,423,99412,72.22408581,38469
423,约,424,99148,72.27532402,32422
424,示,425,98963,72.32646663,31034
425,复,426,98822,72.37753637,22797
426,病,427,98692,72.42853893,30149
427,息,428,98447,72.47941487,24687
428,究,429,98377,72.53025464,31350
429,线,430,98261,72.58103447,32447
430,似,431,98057,72.63170887,20284
431,官,432,97897,72.68230058,23448
432,火,433,97760,72.7328215,28779
433,断,434,97235,72.7830711,26029
434,精,435,97135,72.83326902,31934
435,满,436,96954,72.88337341,28385
436,支,437,96814,72.93340544,25903
437,视,438,96326,72.98318529,35270
438,消,439,96263,73.03293258,28040
439,越,440,95657,73.08236669,36234
440,器,441,95444,73.13169073,22120
441,容,442,95407,73.18099565,23481
442,照,443,95020,73.23010058,29031
443,须,444,94903,73.27914504,39035
444,九,445,94580,73.32802257,20061
445,增,446,93869,73.37653268,22686
446,研,447,93761,73.42498697,30740
447,写,448,93710,73.4734149,20889
448,称,449,93638,73.52180563,31216
449,企,450,93453,73.57010075,20225
450,八,451,92700,73.61800673,20843
451,功,452,92052,73.66557784,21151
452,吗,453,91639,73.71293551,21527
453,包,454,91240,73.76008699,21253
454,片,455,90559,73.80688653,29255
455,史,456,90469,73.85363957,21490
456,委,457,90263,73.90028614,22996
457,乎,458,90127,73.94686244,20046
458,查,459,90039,73.99339325,26597
459,轻,460,89852,74.03982743,36731
460,易,461,89730,74.08619856,26131
461,早,462,89623,74.1325144,26089
462,曾,463,89328,74.17867778,26366
463,除,464,89272,74.22481222,38500
464,农,465,88412,74.27050223,20892
465,找,466,88247,74.31610697,25214
466,装,467,88143,74.36165796,35013
467,广,468,87900,74.40708337,24191
468,显,469,87825,74.45247003,26174
469,吧,470,87536,74.49770733,21543
470,阿,471,87159,74.5427498,38463
471,李,472,86593,74.58749978,26446
472,标,473,86324,74.63211074,26631
473,谈,474,86089,74.67660026,35848
474,吃,475,85976,74.72103137,21507
475,图,476,85957,74.76545267,22270
476,念,477,85953,74.80987191,24565
477,六,478,85830,74.85422757,20845
478,引,479,85740,74.89853673,24341
479,历,480,85487,74.94271514,21382
480,首,481,85036,74.98666048,39318
481,医,482,84620,75.03039084,21307
482,局,483,84587,75.07410415,23616
483,突,484,84474,75.11775905,31361
484,专,485,84361,75.16135556,19987
485,费,486,84359,75.20495104,36153
486,号,487,84335,75.24853412,21495
487,尽,488,84270,75.2920836,23613
488,另,489,83702,75.33533955,21478
489,周,490,83366,75.37842186,21608
490,较,491,82870,75.42124784,36739
491,注,492,82869,75.46407331,27880
492,语,493,82805,75.5068657,35821
493,仅,494,82729,75.54961882,20165
494,考,495,82688,75.59235075,32771
495,落,496,82641,75.63505839,33853
496,青,497,82619,75.67775466,38738
497,随,498,82599,75.7204406,38543
498,选,499,82498,75.76307434,36873
499,列,500,82418,75.80566673,21015
500,武,501,81863,75.84797231,27494
501,红,502,81852,75.89027221,32418
502,响,503,81702,75.93249459,21709
503,虽,504,81097,75.97440431,34429
504,推,505,80933,76.01622929,25512
505,势,506,80705,76.05793643,21183
506,参,507,80663,76.09962187,21442
507,希,508,80460,76.1412024,24076
508,古,509,80454,76.18277983,21476
509,众,510,80390,76.22432419,20247
510,构,511,80364,76.26585511,26500
511,房,512,80320,76.30736329,25151
512,半,513,80183,76.34880067,21322
513,节,514,80074,76.39018173,33410
514,土,515,79809,76.43142583,22303
515,投,516,79708,76.47261774,25237
516,某,517,79482,76.51369286,26576
517,案,518,79395,76.55472301,26696
518,黑,519,78896,76.59549529,40657
519,维,520,78877,76.63625775,32500
520,革,521,78685,76.67692099,38761
521,划,522,78648,76.71756511,21010
522,敌,523,78620,76.75819476,25932
523,致,524,78238,76.79862699,33268
524,陈,525,77914,76.83889179,38472
525,律,526,77818,76.87910698,24459
526,足,527,77385,76.91909839,36275
527,态,528,77219,76.95900402,24577
528,护,529,76993,76.99879286,25252
529,七,530,76766,77.03846439,19971
530,兴,531,76760,77.07813282,20852
531,派,532,76750,77.11779608,27966
532,孩,533,76620,77.15739215,23401
533,验,534,76542,77.19694792,39564
534,责,535,76377,77.23641842,36131
535,营,536,76372,77.27588633,33829
536,星,537,76320,77.31532737,26143
537,够,538,76181,77.35469658,22815
538,章,539,76098,77.3940229,31456
539,音,540,76043,77.43332079,38899
540,跟,541,75958,77.47257476,36319
541,志,542,75904,77.51180081,24535
542,底,543,75728,77.55093592,24213
543,站,544,75402,77.58990255,31449
544,严,545,75278,77.6288051,20005
545,巴,546,74917,77.6675211,24052
546,例,547,74579,77.70606241,20363
547,防,548,74459,77.74454172,38450
548,族,549,74174,77.78287374,26063
549,供,550,74168,77.82120266,20379
550,效,551,74009,77.85944941,25928
551,续,552,73927,77.89765378,32493
552,施,553,73861,77.93582405,26045
553,留,554,73287,77.97369768,30041
554,讲,555,73220,78.01153669,35762
555,型,556,73216,78.04937363,22411
556,料,557,72778,78.08698422,26009
557,终,558,72533,78.1244682,32456
558,答,559,72421,78.16189429,31572
559,紧,560,72300,78.19925786,32039
560,黄,561,72199,78.23656923,40644
561,绝,562,72074,78.273816,32477
562,奇,563,71919,78.31098267,22855
563,察,564,71894,78.34813642,23519
564,母,565,71462,78.38506692,27597
565,京,566,71245,78.42188528,20140
566,段,567,71172,78.45866591,27573
567,依,568,70632,78.49516748,20381
568,批,569,70580,78.53164217,25209
569,群,570,70459,78.56805433,32676
570,项,571,70453,78.6044634,39033
571,故,572,70067,78.64067298,25925
572,按,573,69984,78.67683967,25353
573,河,574,69687,78.71285288,27827
574,米,575,69668,78.74885626,31859
575,围,576,69641,78.7848457,22260
576,江,577,69602,78.82081498,27743
577,织,578,69482,78.85672224,32455
578,害,579,69462,78.89261917,23475
579,斗,580,69456,78.928513,26007
580,双,581,69440,78.96439856,21452
581,境,582,69360,79.00024278,22659
582,客,583,69108,79.03595676,23458
583,纪,584,69045,79.07163819,32426
584,采,585,68946,79.10726846,37319
585,举,586,68924,79.14288736,20030
586,杀,587,68776,79.17842977,26432
587,攻,588,68747,79.2139572,25915
588,父,589,68576,79.24939626,29238
589,苏,590,68487,79.28478932,33487
590,密,591,68475,79.32017618,23494
591,低,592,68424,79.35553669,20302
592,朝,593,68380,79.39087446,26397
593,友,594,68196,79.42611714,21451
594,诉,595,68147,79.46133449,35785
595,止,596,68082,79.49651826,27490
596,细,597,67915,79.53161572,32454
597,愿,598,67915,79.56671318,24895
598,千,599,67843,79.60177344,21315
599,值,600,67732,79.63677633,20540
600,仍,601,67490,79.67165416,20173
601,男,602,67405,79.70648806,30007
602,钱,603,67304,79.74126977,38065
603,破,604,67268,79.77603287,30772
604,网,605,67118,79.81071845,32593
605,热,606,67051,79.84536941,28909
606,助,607,66867,79.87992528,21161
607,倒,608,66634,79.91436074,20498
608,育,609,66551,79.94875331,32946
609,属,610,66374,79.98305441,23646
610,坐,611,66293,80.01731365,22352
611,帝,612,66035,80.05143955,24093
612,限,613,66018,80.08555667,38480
613,船,614,65883,80.11960403,33337
614,脸,615,65727,80.15357076,33080
615,职,616,65272,80.18730236,32844
616,速,617,65094,80.22094198,36895
617,刻,618,65015,80.25454076,21051
618,乐,619,64965,80.28811371,20048
619,否,620,64772,80.32158691,21542
620,刚,621,64622,80.3549826,21018
621,威,622,64559,80.38834573,23041
622,毛,623,64522,80.42168975,27611
623,状,624,64495,80.4550198,29366
624,率,625,64453,80.48832815,29575
625,甚,626,64438,80.52162876,29978
626,独,627,64201,80.55480688,29420
627,球,628,63913,80.58783617,29699
628,般,629,63739,80.62077553,33324
629,普,630,63570,80.65362756,26222
630,怕,631,63520,80.68645376,24597
631,弹,632,63417,80.71922672,24377
632,校,633,63200,80.75188754,26657
633,苦,634,63194,80.78454526,33510
634,创,635,63156,80.81718334,21019
635,假,636,62691,80.84958112,20551
636,久,637,62588,80.88192567,20037
637,错,638,62401,80.91417358,38169
638,承,639,62285,80.94636154,25215
639,印,640,62179,80.97849472,21360
640,晚,641,62142,81.01060878,26202
641,兰,642,61951,81.04262414,20848
642,试,643,61912,81.07461934,35797
643,股,644,61861,81.10658818,32929
644,拿,645,61798,81.13852447,25343
645,脑,646,61647,81.17038273,33041
646,预,647,61534,81.20218258,39044
647,谁,648,61528,81.23397934,35841
648,益,649,60896,81.26544949,30410
649,阳,650,60867,81.29690465,38451
650,若,651,60736,81.32829211,33509
651,哪,652,60708,81.3596651,21738
652,微,653,60484,81.39092233,24494
653,尼,654,60474,81.4221744,23612
654,继,655,60428,81.45340269,32487
655,送,656,60182,81.48450385,36865
656,急,657,60141,81.51558383,24613
657,血,658,59944,81.54656199,34880
658,惊,659,59724,81.57742647,24778
659,伤,660,59632,81.6082434,20260
660,素,661,59100,81.6387854,32032
661,药,662,59090,81.66932224,33647
662,适,663,58927,81.69977483,36866
663,波,664,58859,81.73019229,27874
664,夜,665,58839,81.76059941,22812
665,省,666,58642,81.79090472,30465
666,初,667,58587,81.82118161,21021
667,喜,668,58449,81.85138719,21916
668,卫,669,58408,81.88157158,21355
669,源,670,58145,81.91162005,28304
670,食,671,58110,81.94165043,39135
671,险,672,58047,81.97164826,38505
672,待,673,57757,82.00149622,24453
673,述,674,57744,82.03133746,36848
674,陆,675,57430,82.06101643,38470
675,习,676,57329,82.0906432,20064
676,置,677,57255,82.12023174,32622
677,居,678,56307,82.14933036,23621
678,劳,679,56119,82.17833182,21171
679,财,680,56037,82.20729091,36130
680,环,681,55971,82.23621589,29615
681,排,682,55938,82.26512382,25490
682,福,683,55871,82.29399712,31119
683,纳,684,55597,82.32272882,32435
684,欢,685,55294,82.35130394,27426
685,雷,686,55226,82.37984392,38647
686,警,687,55189,82.40836477,35686
687,获,688,55064,82.43682103,33719
688,模,689,54891,82.46518788,27169
689,充,690,54812,82.49351391,20805
690,负,691,54616,82.52173864,36127
691,云,692,54510,82.5499086,20113
692,停,693,54453,82.5780491,20572
693,木,694,54433,82.60617927,26408
694,游,695,54262,82.63422106,28216
695,龙,696,54169,82.6622148,40857
696,树,697,54037,82.69014032,26641
697,疑,698,53982,82.71803741,30097
698,层,699,53705,82.74579136,23618
699,冷,700,53460,82.77341869,20919
700,洲,701,53429,82.80103,27954
701,冲,702,53378,82.82861496,20914
702,射,703,53184,82.85609966,23556
703,略,704,53068,82.88352441,30053
704,范,705,53033,82.91093108,33539
705,竟,706,53033,82.93833775,31455
706,句,707,52891,82.96567103,21477
707,室,708,52846,82.99298106,23460
708,异,709,52735,83.02023372,24322
709,激,710,52723,83.04748018,28608
710,汉,711,52656,83.07469202,27721
711,村,712,52603,83.10187647,26449
712,哈,713,52475,83.12899477,21704
713,策,714,52394,83.15607121,31574
714,演,715,52394,83.18314765,28436
715,简,716,52280,83.21016518,31616
716,卡,717,52244,83.2371641,21345
717,罪,718,52068,83.26407207,32618
718,判,719,52045,83.29096815,21028
719,担,720,51792,83.31773349,25285
720,州,721,51533,83.34436497,24030
721,静,722,51401,83.37092825,38745
722,退,723,51272,83.39742485,36864
723,既,724,51208,83.42388839,26082
724,衣,725,51134,83.45031368,34915
725,您,726,51094,83.4767183,24744
726,宗,727,50799,83.50297047,23447
727,积,728,50720,83.52918181,31215
728,余,729,50601,83.55533165,20313
729,痛,730,50459,83.58140811,30171
730,检,731,50413,83.6074608,26816
731,差,732,50349,83.63348042,24046
732,富,733,50273,83.65946076,23500
733,灵,734,50134,83.68536926,28789
734,协,735,50123,83.71127208,21327
735,角,736,50081,83.7371532,35282
736,占,737,49980,83.76298212,21344
737,配,738,49900,83.7887697,37197
738,征,739,49855,83.81453402,24449
739,修,740,49829,83.84028491,20462
740,皮,741,49803,83.86602236,30382
741,挥,742,49702,83.89170761,25381
742,胜,743,49565,83.91732207,32988
743,降,744,49306,83.94280268,38477
744,阶,745,49058,83.96815512,38454
745,审,746,48862,83.99340628,23457
746,沉,747,48772,84.01861092,27785
747,坚,748,48749,84.04380368,22362
748,善,749,48739,84.06899127,21892
749,妈,750,48622,84.0941184,22920
750,刘,751,48600,84.11923415,21016
751,读,752,48304,84.14419694,35835
752,啊,753,48244,84.16912873,21834
753,超,754,48218,84.19404707,36229
754,免,755,48044,84.2188755,20813
755,压,756,48038,84.24370082,21387
756,银,757,47955,84.26848325,38134
757,买,758,47788,84.29317938,20080
758,皇,759,47750,84.31785587,30343
759,养,760,47702,84.34250755,20859
760,伊,761,47619,84.36711635,20234
761,怀,762,47561,84.39169516,24576
762,执,763,47543,84.41626468,25191
763,副,764,47520,84.44082231,21103
764,乱,765,47474,84.46535617,20081
765,抗,766,47342,84.48982181,25239
766,犯,767,47098,84.51416135,29359
767,追,768,47079,84.53849108,36861
768,帮,769,47065,84.56281357,24110
